step,epoch,batch,loss,cls_loss,ra_loss,lr
20,1,20,47.36343765258789,0.6581419110298157,46.70529556274414,0.0001
40,1,40,44.986907958984375,0.6966985464096069,44.29021072387695,0.0001
60,1,60,44.336143493652344,0.6762216091156006,43.6599235534668,0.0001
80,1,80,41.42277908325195,0.6649763584136963,40.7578010559082,0.0001
100,1,100,40.030033111572266,0.6179624795913696,39.412071228027344,0.0001
120,1,120,41.357757568359375,0.6041102409362793,40.75364685058594,0.0001
140,1,140,47.28216552734375,0.6604721546173096,46.6216926574707,0.0001
160,1,160,37.95363998413086,0.7385928630828857,37.21504592895508,0.0001
180,1,180,36.86713409423828,0.685444712638855,36.18169021606445,0.0001
200,1,200,36.86199188232422,0.6805223226547241,36.18146896362305,0.0001
220,1,220,37.088443756103516,0.8304144144058228,36.25802993774414,0.0001
240,1,240,36.561214447021484,0.6812056303024292,35.880008697509766,0.0001
260,1,260,36.549137115478516,0.6675114631652832,35.88162612915039,0.0001
280,1,280,36.5340461730957,0.6524263024330139,35.88161849975586,0.0001
300,1,300,49.42186737060547,0.6723202466964722,48.74954605102539,0.0001
320,1,320,41.01247787475586,0.6243019104003906,40.38817596435547,0.0001
340,1,340,35.88016891479492,0.7027426958084106,35.177425384521484,0.0001
360,1,360,35.70286178588867,0.6965597867965698,35.00630187988281,0.0001
380,1,380,35.663238525390625,0.729152262210846,34.934085845947266,0.0001
400,1,400,36.38542938232422,0.6482702493667603,35.737159729003906,0.0001
420,1,420,35.55121994018555,0.6358444690704346,34.915374755859375,0.0001
440,1,440,35.546260833740234,0.7230786085128784,34.82318115234375,0.0001
460,1,460,35.50276184082031,0.6879577040672302,34.81480407714844,0.0001
480,1,480,35.53589630126953,0.6772428750991821,34.8586540222168,0.0001
500,1,500,35.46974182128906,0.6641829013824463,34.80555725097656,0.0001
520,1,520,35.473304748535156,0.6708487868309021,34.80245590209961,0.0001
540,1,540,35.76177215576172,0.634284257888794,35.12748718261719,0.0001
560,1,560,35.80339813232422,0.677936315536499,35.12546157836914,0.0001
580,1,580,35.43336486816406,0.6121507883071899,34.82121276855469,0.0001
600,1,600,35.440303802490234,0.6469617486000061,34.79334259033203,0.0001
620,1,620,35.368961334228516,0.5764498114585876,34.792510986328125,0.0001
640,1,640,35.64333724975586,0.6127668023109436,35.03057098388672,0.0001
660,1,660,35.443572998046875,0.6587041616439819,34.78487014770508,0.0001
680,1,680,35.393959045410156,0.5601454973220825,34.83381271362305,0.0001
700,1,700,35.480804443359375,0.641143262386322,34.83966064453125,0.0001
720,1,720,35.39906311035156,0.6052477359771729,34.79381561279297,0.0001
740,1,740,35.43074035644531,0.6223477125167847,34.80839157104492,0.0001
760,1,760,35.63421630859375,0.7694171667098999,34.86479949951172,0.0001
780,1,780,35.48759841918945,0.6672981977462769,34.8203010559082,0.0001
800,1,800,35.37848663330078,0.6103706359863281,34.76811599731445,0.0001
820,1,820,36.132450103759766,0.6324726939201355,35.499977111816406,0.0001
840,1,840,48.028141021728516,0.6235794425010681,47.40456008911133,0.0001
860,1,860,35.462127685546875,0.6655712723731995,34.79655456542969,0.0001
880,1,880,35.562137603759766,0.7845944166183472,34.77754211425781,0.0001
900,1,900,35.435325622558594,0.6508241891860962,34.78450012207031,0.0001
920,1,920,35.405479431152344,0.6322410106658936,34.77323913574219,0.0001
940,1,940,35.33986282348633,0.5727468729019165,34.76711654663086,0.0001
960,1,960,35.454463958740234,0.6829193830490112,34.77154541015625,0.0001
980,1,980,35.493003845214844,0.7096265554428101,34.78337860107422,0.0001
1000,1,1000,35.47691345214844,0.7077414989471436,34.76917266845703,0.0001
1020,1,1020,35.48149490356445,0.7233929634094238,34.75810241699219,0.0001
1040,1,1040,35.417945861816406,0.6431111693382263,34.77483367919922,0.0001
1060,1,1060,35.35067367553711,0.5868476629257202,34.763824462890625,0.0001
1080,1,1080,35.44032669067383,0.6822251677513123,34.75810241699219,0.0001
1100,1,1100,35.465030670166016,0.7118548154830933,34.753177642822266,0.0001
1120,1,1120,35.46297836303711,0.6808636784553528,34.7821159362793,0.0001
1140,1,1140,35.40531539916992,0.6452364921569824,34.76007843017578,0.0001
1160,1,1160,35.402252197265625,0.6246506571769714,34.77760314941406,0.0001
1180,1,1180,35.37068557739258,0.6203715801239014,34.75031280517578,0.0001
1200,1,1200,35.3076171875,0.551807165145874,34.75580978393555,0.0001
1220,1,1220,35.3970947265625,0.6223632097244263,34.77473068237305,0.0001
1240,1,1240,35.389923095703125,0.6371747255325317,34.75274658203125,0.0001
1260,1,1260,35.395477294921875,0.6466818451881409,34.74879455566406,0.0001
1280,1,1280,35.33738327026367,0.5846734642982483,34.752708435058594,0.0001
1300,1,1300,35.32912826538086,0.5180697441101074,34.811058044433594,0.0001
1320,1,1320,35.33631134033203,0.5843637585639954,34.751949310302734,0.0001
1340,1,1340,35.3470344543457,0.5914616584777832,34.75557327270508,0.0001
1360,1,1360,35.28070068359375,0.5259016752243042,34.754798889160156,0.0001
1380,1,1380,35.30758285522461,0.556997537612915,34.75058364868164,0.0001
1400,1,1400,35.35578918457031,0.6073246002197266,34.74846649169922,0.0001
1420,1,1420,35.44965362548828,0.6785290837287903,34.77112579345703,0.0001
1440,1,1440,35.4415283203125,0.6866372227668762,34.75489044189453,0.0001
1460,1,1460,35.3762092590332,0.6184728741645813,34.75773620605469,0.0001
1480,1,1480,35.36304473876953,0.614891529083252,34.74815368652344,0.0001
